num_id,count
14859,3
14681,34
129,43
11935,12
5803,4
18911,2
10395,11
7972,115
9787,3
8499,5
897,203
12582,11
18939,1
2822,107
5195,14
667,15
7782,7
9977,19
14865,47
1495,12
101,125
18087,5
3282,10
2188,271
11909,7
18093,1
3296,83
14871,1
115,59
1481,33
673,220
6488,123
13878,1
7796,8
9963,19
2836,49
5181,8
2605,4
10342,568
16733,1
4274,51
13893,92
840,2
12555,9
9988,24
698,28
6463,2
9750,1
14124,23
6305,18
9036,1
14642,1
12233,73
8328,46
16055,2
4512,76
2163,5
10424,310
18078,19
4506,22
3269,188
2177,57
10430,15
5618,3
6311,7
14656,8
9022,2
13139,1
12227,3
15548,1
7769,7
13887,19
854,69
12541,2
1318,10
14,29
6477,13
14130,3
9744,71
17439,3
2611,15
10356,71
11048,3
16727,9
4260,103
19414,25
8472,11
7741,307
12569,4
1330,20
13677,4
7999,124
5156,18
18722,4
17411,1
2639,15
3527,30
4248,36
16069,1
11706,15
3241,11
5630,46
18044,1
6339,7
1456,24
13111,8
8314,26
7027,27
1442,6
13105,1
8300,21
15574,1
7033,9
11712,31
3255,136
18050,2
5624,6
17363,104
18736,3
5142,153
17405,4
11074,10
3533,342
868,23
8466,30
15212,55
7755,10
1324,80
9778,17
28,57
13924,1
7812,3
16684,27
18871,6
5963,25
11855,37
10593,7
9181,4
12384,14
9195,19
12390,17
14939,1
5977,13
11699,4
11841,2
10587,10
16690,29
13930,2
15399,3
14087,34
7806,253
16860,1
18695,1
2956,8
3490,7
9803,5
1287,381
713,32
7190,68
14911,1
4499,12
11869,3
5787,19
5793,10
7184,55
14905,42
9817,24
707,410
1293,166
16874,2
2942,154
18859,24
3484,88
4300,4
19574,4
11128,9
2771,25
10236,100
6517,21
14050,18
9624,20
1278,45
12421,2
7609,15
934,68
12347,184
13059,1
6271,162
14736,28
9142,216
20493,2
5778,45
11896,192
2017,33
10550,31
3309,66
16121,4
4466,14
11882,98
18118,6
2003,21
10544,5
16135,1
19206,1
4472,1
8248,48
12353,53
6265,1
9156,117
14722,2
6503,16
9630,75
14044,3
920,20
16653,1
4314,251
2765,84
10222,9
9618,26
1244,3
13703,26
908,8
8506,3
15372,212
7635,15
2995,84
11114,34
3453,5
5022,77
17565,10
18130,22
5744,83
17203,1
11672,2
3335,11
8260,928
15414,2
7153,7
1522,74
13065,1
15400,18
8274,14
7147,8
1536,87
13071,8
6259,46
5750,93
18124,18
10578,96
11666,27
5988,52
3321,12
4328,39
2981,15
11100,2
3447,12
2759,599
5036,20
18642,26
17571,1
14078,5
1250,91
13717,6
12409,33
15366,1
8512,19
7621,51
12186,38
1907,139
9383,26
15831,17
13298,22
10791,43
10949,17
17940,12
3876,4
20134,1
17798,1
8923,23
14291,21
12838,2
8937,57
539,67
16492,8
3862,125
19979,2
10785,29
12192,11
8089,397
1913,117
9397,9
15825,12
4843,541
5585,53
10975,5
7392,54
277,60
511,31
1085,12
12804,58
6932,20
3692,69
3686,31
2598,14
1091,39
505,16
12810,3
6926,15
7386,23
6098,21
15819,11
263,73
4857,19
5591,4
10961,3
4664,22
19010,1
16323,7
10752,14
2215,17
14534,1
9340,37
6073,2
288,92
12145,39
8738,4
12623,119
14252,5
9426,139
6715,14
10034,2
2573,189
17983,1
4102,548
16445,2
5208,114
10020,3
2567,2
3679,3
17997,1
19762,5
4116,1
15158,3
12637,25
13529,13
9432,347
14246,12
6701,47
9354,40
14520,6
6067,64
1708,55
12151,10
7379,2
19004,1
4670,6
16337,32
11458,4
10746,11
2201,37
17029,1
14508,3
13267,17
1720,4
7351,105
8062,11
15616,1
4658,25
3137,168
2229,2
4880,28
17001,2
5546,22
17767,2
3889,54
18454,2
5220,9
10008,51
3651,97
11316,19
16479,1
7437,23
8704,3
15170,1
1046,92
6729,6
7423,134
15164,1
8710,89
13515,67
1052,77
17773,4
5234,35
3645,20
11302,142
3123,18
11464,4
4894,49
17015,9
5552,46
9368,11
13273,1
1734,21
7345,4
15602,1
8076,6
9418,1
13503,3
1044,203
7435,3
8706,88
3653,28
11314,1
17765,2
5222,150
18456,16
17003,6
5544,9
18330,4
4882,12
3135,15
11472,4
7353,1
15614,3
8060,10
13265,42
1722,5
7347,45
8074,15
15600,18
13271,6
1736,115
6059,1
17017,5
5550,11
4896,43
10778,3
3121,14
11466,3
16309,4
4128,101
3647,2
11300,17
2559,44
17771,1
18442,1
5236,3
1050,150
12609,1
7421,28
8712,10
15166,2
4100,72
16447,1
11328,28
10036,5
2571,313
17759,1
9424,21
14250,27
6717,52
1078,17
12621,1
15628,9
12147,100
13259,10
9342,74
14536,42
6071,115
5578,88
10750,3
2217,28
3109,3
10988,51
19012,105
4666,24
16321,7
18318,7
10744,10
2203,28
4672,9
19006,25
8048,91
12153,10
9356,114
6065,28
14244,31
9430,14
6703,1
12635,33
4114,17
19760,1
17995,9
10022,1
2565,24
3848,10
18495,1
3690,35
6930,47
1087,8
513,86
275,46
7390,46
1939,16
4699,81
10977,1
5587,18
4841,256
10963,56
5593,20
4855,9
261,5
7384,82
6924,47
507,36
1093,19
8909,47
18481,11
3684,434
14293,5
8921,23
20136,2
3874,2
16484,9
17942,6
15833,1
249,381
9381,455
1905,25
12184,2
15827,1
9395,81
1911,32
12190,4
11499,98
10787,3
4869,21
3860,6
16490,1
17956,2
6918,568
15199,2
14287,1
8935,42
14708,21
1520,13
13067,2
12379,39
15416,1
8262,11
7151,9
4458,136
11670,48
3337,67
2029,90
5746,12
18132,1
17201,1
5020,5
17567,2
10208,25
11116,17
3451,42
2997,106
16679,4
15370,2
7637,37
1246,449
13701,20
6529,49
8510,7
15364,4
7623,1
1252,86
13715,1
18640,3
5034,14
17573,5
18898,1
11102,2
3445,19
2983,20
11664,5
3323,24
5752,296
9168,10
1534,718
13073,113
8276,493
15402,11
7145,2
4464,42
2015,102
10552,6
20491,1
6273,30
9140,57
12345,38
8538,21
936,59
12423,2
6515,107
9626,4
2773,9
10234,3
16645,9
4302,110
5008,63
2767,6
10220,15
3479,16
16651,4
4316,13
922,155
15358,14
12437,3
13729,2
6501,17
14046,2
6267,4
9154,62
1508,45
12351,36
7179,34
16137,3
4470,16
11658,83
2001,1
10546,35
17229,1
11880,9
5785,160
7192,11
711,1
1285,6
9801,1
3492,16
2954,5
16862,9
3486,5
2940,66
2798,167
16876,1
1291,76
705,83
7838,86
9815,6
14907,1
7186,6
6298,21
5791,13
5949,33
12386,8
9183,98
13098,124
10591,7
11857,3
5961,38
18873,3
16686,7
2968,15
7810,91
13926,1
7804,59
739,7
14085,1
13932,8
9829,162
18867,1
16692,1
10585,6
11843,3
5975,1
12392,108
8289,25
9197,12
15562,2
7025,15
1454,63
13113,5
9008,10
18046,1
5632,167
11704,2
3243,25
11062,4
3525,1
18720,1
5154,24
17413,12
1332,33
13675,30
8470,232
15204,1
7743,91
6449,13
1326,120
13661,2
8464,3
7757,73
11076,5
3531,249
10368,5
5140,39
18734,56
17407,12
5626,37
18052,1
17361,1
2149,19
11710,12
3257,87
4538,78
15576,4
8302,7
7031,220
12219,2
1440,353
13107,1
14668,1
17349,2
2161,8
10426,6
11738,7
16057,6
4510,31
7019,124
12231,56
14898,2
1468,89
6307,4
9034,11
6461,56
14126,31
9752,14
12557,15
13891,5
842,113
15238,118
4276,26
3519,31
2607,69
10340,37
5168,75
16725,5
19416,2
4262,48
2613,17
10354,74
6475,127
16,332
9746,3
12543,11
13885,219
8458,25
856,7
12225,53
6313,1
9020,28
14654,7
2175,76
10432,5
16043,23
4504,6
5829,47
3280,35
18085,2
103,139
1497,11
14867,4
9975,14
7780,61
665,8
7958,8
5197,68
4289,24
2820,119
16902,4
5183,29
2834,67
9961,5
7794,3
671,626
1483,4
117,544
14873,29
3294,8
18091,6
14683,1
5815,15
16094,1
11923,76
10383,14
18907,2
12594,4
9949,11
13852,12
881,18
9791,1
7964,8
659,190
12580,1
13846,3
895,26
9785,68
7970,8
10397,226
2808,15
11089,7
5801,39
16080,5
11937,5
14697,9
15589,1
7541,18
8672,91
15006,5
6887,2
13477,84
1130,42
14318,7
17611,8
5356,83
2439,18
3727,26
11260,13
4048,33
16269,19
3041,39
11506,5
10618,2
17177,2
5430,26
6139,56
1656,6
7227,181
8114,13
15760,1
13305,2
1642,106
7233,32
8100,28
3055,28
11512,1
17163,12
5424,10
5342,4
18536,4
3733,40
11274,57
7555,32
15012,24
6893,7
13463,10
1124,46
9578,3
10142,4
2405,26
4074,51
16533,5
12755,1
8896,14
498,453
14324,33
9550,1
6663,228
14442,9
6105,44
15984,7
12033,11
8128,21
4712,51
19166,1
16255,1
10624,51
2363,144
18278,2
19172,12
3069,13
10630,59
2377,207
5418,18
9222,2
14456,1
6111,31
15990,7
13339,2
12027,24
15748,11
7569,9
1118,47
8882,2
9544,46
14330,1
12999,1
6677,5
10156,85
2411,215
11248,30
4060,3
16527,5
5395,1
467,22
8869,8
12972,3
7582,3
6844,18
1695,53
301,31
4935,22
10803,16
3082,7
2388,9
4921,7
3096,23
1859,5
315,193
1681,8
473,19
6688,15
12966,71
6850,4
3928,47
5381,10
8855,2
9593,3
12796,5
6878,586
17836,2
3900,52
20042,1
10181,2
4909,86
17188,3
16296,2
1871,42
14481,18
15947,204
1865,13
15953,4
329,20
16282,14
17822,6
3914,1
10195,25
8841,41
9587,38
8699,1
16283,36
328,24
14494,13
1864,49
12783,52
8698,3
9586,1
8840,13
10194,172
3915,9
20057,3
17823,3
10180,2
3901,168
12797,4
6879,24
9592,91
8854,6
15946,13
14480,7
1870,434
17189,1
4908,170
1680,119
314,10
1858,76
3097,441
10816,63
18292,1
4920,59
2389,4
5380,47
3929,41
6851,45
7597,40
6689,63
12967,2
472,50
6845,2
7583,8
12973,11
466,23
8868,23
5394,239
3083,42
10802,2
19198,6
18286,1
4934,15
300,164
1694,58
15749,13
13338,15
15991,5
6110,166
14457,1
9223,6
5419,18
2376,23
10631,9
3068,114
16240,3
4707,5
19173,5
4061,22
11249,183
2410,12
10157,61
17638,14
12998,5
6676,9
9545,21
1119,36
8883,39
12740,3
7568,13
6662,185
9551,3
14325,13
499,21
12754,4
4075,3
2404,23
10143,6
2362,3
10625,5
16254,3
4713,6
8129,2
12032,67
15985,4
6104,93
9237,36
14443,6
18251,17
5425,74
17162,180
11513,4
3054,11
8101,31
15775,10
7232,7
1643,57
9579,13
1125,12
13462,1
8667,112
15013,6
7554,60
11275,11
3732,108
5343,10
17604,6
4049,17
11261,2
3726,6
2438,17
5357,56
1131,515
13476,5
6886,29
12768,12
15007,91
8673,17
7540,17
15761,1
8115,8
7226,12
1657,26
13310,15
6138,8
5431,118
10619,47
11507,1
3040,3
16268,4
18912,3
11088,5
2809,157
10396,160
7971,10
9784,19
894,509
13847,5
12581,25
15588,21
14696,3
11936,5
16081,1
5800,9
11922,5
16095,2
5814,7
14682,3
658,343
7965,36
9790,6
880,106
13853,4
9948,2
12595,9
10382,2
670,226
9960,21
2835,32
5182,15
16903,5
18090,5
3295,20
14872,2
116,31
1482,11
14866,1
1496,76
102,70
18084,3
3281,3
5828,62
2821,44
4288,415
5196,17
16917,11
7959,8
664,5
7781,10
9974,10
8459,63
857,90
13884,1
14133,43
9747,7
6474,50
17,48
10355,68
2612,30
4263,6
16724,2
4505,14
19371,1
16042,1
10433,13
2174,205
14655,1
9021,6
6312,26
12224,3
9035,3
6306,18
1469,14
14899,26
12230,1
7018,1
4511,17
16056,11
11739,2
10427,55
2160,5
5169,12
20282,1
10341,7
2606,19
3518,7
19403,1
4277,10
16730,1
843,38
15239,13
13890,2
12556,145
13648,3
9753,1
6460,195
17406,19
18735,45
5141,288
3530,100
11077,19
16718,39
7756,233
8465,32
15211,4
13660,74
1327,51
6448,67
14669,9
13106,2
1441,3
12218,36
7030,3
8303,51
15577,2
4539,8
3256,43
11711,2
2148,624
18053,1
5627,4
3242,28
11705,9
5633,6
18047,6
9009,7
13112,17
1455,36
7024,72
15563,12
8317,108
7742,20
15205,13
8471,46
1333,68
5155,29
18721,22
3524,77
11063,3
16693,1
18866,1
9828,10
13933,117
14084,1
738,8
7805,18
9196,13
8288,89
12393,113
5974,120
11842,62
10584,39
5960,2
11856,36
10590,17
13099,73
9182,98
13927,9
14090,1
7811,95
2969,9
18872,12
9814,2
7839,6
704,1
1290,43
2799,90
16877,9
18682,4
2941,161
3487,47
5948,16
5790,12
6299,27
7187,12
7193,13
14912,10
5784,115
16863,3
2955,5
3493,37
9800,50
1284,30
710,13
9633,34
14047,1
6500,7
13728,7
12436,4
923,33
15359,14
4317,11
16650,2
3478,14
2766,8
5009,57
11881,67
17228,4
10547,10
2000,319
11659,1
4471,61
16136,9
7178,5
12350,23
1509,73
9155,1
6266,9
12344,32
14735,2
9141,4
6272,23
11895,7
10553,197
2014,94
4465,31
16122,3
4303,29
10235,1
2772,27
9627,13
6514,32
12422,22
8539,3
937,22
2982,3
3444,7
11103,6
5035,26
18641,96
13714,7
1253,15
15365,4
8511,20
8277,77
13072,3
1535,32
9169,35
17214,1
5753,255
18127,23
3322,296
11665,3
19239,3
17200,4
5747,24
2028,89
3336,52
11671,5
4459,21
7150,5
8263,7
15417,1
12378,141
13066,2
1521,384
14709,35
6528,140
13700,255
1247,16
7636,21
8505,113
15371,28
2996,258
16678,2
11117,60
10209,1
17566,12
5021,31
10786,60
4868,107
11498,4
12191,156
1910,6
9394,5
15826,2
14286,2
15198,4
6919,5
17957,14
16491,9
3861,3
16485,15
3875,315
8920,78
14292,1
12185,3
1904,94
9380,7
15832,4
248,18
10792,104
7385,1
260,25
4854,26
5592,35
10962,3
3685,11
1092,57
506,108
8908,100
6925,48
512,96
1086,19
12807,28
6931,11
3691,98
18494,15
3849,184
19952,21
4840,7
5586,46
4698,25
10976,1
1938,52
7391,4
274,39
6064,32
9357,6
14523,5
8049,37
4673,60
2202,26
10745,15
18319,4
2564,11
10023,11
16452,1
4115,80
12634,1
6702,7
9431,6
14245,17
7408,1
12620,16
1079,132
6716,19
14251,1
9425,3
2570,33
10037,19
11329,135
16446,21
4101,1
10989,31
4667,3
3108,211
2216,69
10751,5
5579,25
6070,13
14537,4
9343,18
13258,16
12146,49
15629,2
16308,1
11467,3
3120,789
4897,26
5551,40
17016,1
6058,128
1737,134
13270,1
15601,20
8075,10
7346,121
8713,19
7420,4
1051,13
13516,28
5237,6
19985,4
2558,6
11301,2
3646,9
4129,50
5223,31
17764,8
11315,4
3652,40
8707,4
15173,1
7434,56
1045,4
13502,6
9419,1
1723,5
13264,2
8061,117
15615,4
7352,269
11473,11
3134,71
4883,12
5545,25
17002,5
12142,3
8059,3
9347,31
6074,47
10755,25
2212,82
4663,5
16324,1
17984,2
19771,1
4105,28
16442,63
10033,3
2574,50
9421,297
14255,4
6712,4
12624,28
1069,10
9435,60
6706,22
7418,27
12630,4
11339,52
4111,2
10027,11
2560,18
10741,135
2206,171
5569,63
4677,418
19003,1
16330,158
3118,8
15639,6
14527,22
9353,55
6060,18
13248,38
4887,47
10769,101
5541,12
16318,4
3130,35
11477,4
7356,3
15611,57
8065,2
6048,102
13260,48
1727,22
13506,72
1041,116
14269,17
7430,80
15177,23
8703,8
12618,4
3656,60
11311,246
4139,196
17760,2
5227,66
18453,2
2548,65
3642,118
11305,104
19759,8
17774,3
18447,3
13512,5
1055,3
9409,7
7424,77
8717,27
7342,9
8071,70
15605,1
13274,42
1733,253
4893,47
17012,2
5555,22
3124,25
11463,2
11488,90
10796,8
4878,7
9384,14
12181,10
1900,4
15188,1
6909,24
8924,10
14296,29
3871,27
17947,17
16481,1
3865,22
20127,3
17953,2
16495,1
8930,24
14282,6
9390,1
15822,1
258,73
12195,7
1914,41
10782,3
270,126
7395,156
10972,40
4844,30
5582,11
3695,96
6935,121
1082,51
516,65
8918,6
6921,76
502,48
1096,13
12817,46
3859,25
18484,2
19942,1
3681,37
4688,96
10966,27
4850,12
5596,29
264,19
7381,3
1928,22
12426,2
933,8
15349,18
6510,15
9623,11
14057,1
13738,5
16898,2
2776,34
10231,1
5019,71
16640,34
19573,44
4307,65
3468,14
11649,5
16126,11
4461,8
17238,3
11891,89
2010,184
10557,7
1519,49
6276,104
9145,125
14731,15
7168,11
12340,185
6262,115
9151,39
12354,8
16132,62
4475,52
19201,2
11885,43
2004,3
10543,15
2762,3
10225,85
16654,2
4313,14
19567,3
12432,2
8529,24
927,73
6504,4
14043,2
9637,137
5025,5
18651,1
2992,17
11113,7
8501,4
7632,29
1243,731
13704,5
1525,7
13062,228
9179,85
15413,76
8267,18
7154,107
11675,46
3332,299
5743,90
17204,2
11661,3
3326,9
4449,14
5757,7
17210,1
2038,155
1531,135
13076,76
14719,3
8273,13
15407,154
7140,2
12368,15
8515,48
15361,3
7626,24
6538,96
1257,19
13710,2
10219,46
5031,78
17576,1
2986,54
11107,6
3440,26
16683,6
18876,1
20331,1
14094,5
7815,10
728,119
9838,18
13923,35
8298,4
9186,5
11852,3
10594,13
5964,189
11846,256
10580,20
5970,12
12397,5
13089,4
9192,3
14080,5
7801,25
13937,1
16697,1
2979,18
18862,3
17589,3
714,4
1280,9
7829,102
9804,9
2951,433
3497,289
2789,10
16867,2
5780,4
5958,330
7197,74
6289,4
7183,24
14902,40
5794,11
2945,77
3483,11
16873,100
1294,68
700,31
9810,10
6464,11
9757,16
13894,6
8449,11
847,60
12552,18
16734,1
4273,62
18719,2
2602,16
10345,119
2164,140
10423,80
4515,16
19361,1
12234,99
6302,13
14645,22
9031,222
12220,8
14889,1
7008,34
6316,7
9025,48
1479,7
2170,100
10437,2
16046,1
4501,8
11729,37
3508,47
16720,1
4267,29
20292,1
5179,114
2616,29
10351,4
13658,32
13,21
6470,465
9743,7
14137,10
13880,4
853,19
11067,1
3520,206
16708,1
18725,7
5151,72
10379,58
1337,36
6458,65
8475,69
15201,44
7746,2
12208,48
8313,75
15567,1
7020,2
14679,3
1451,410
13116,2
2158,3
18043,11
5637,125
17370,1
4529,11
11701,5
3246,11
5623,76
18057,22
17364,31
11715,2
3252,7
15573,174
8307,2
7034,53
9019,24
1445,5
13102,50
1323,35
15215,6
8461,5
7752,3
11073,2
3534,702
5145,161
10386,24
18902,1
11098,73
2819,1
13857,3
884,60
12591,17
7961,81
9794,5
14686,5
16091,1
5810,15
11926,4
16085,13
5804,1
11932,18
14692,57
13843,2
890,3
12585,23
9958,7
7975,8
648,66
10392,38
18916,3
7785,9
9970,3
660,4
5192,1
20279,1
16913,16
2825,1
3285,36
18080,3
106,6
1492,67
1486,46
112,235
14876,2
5838,130
3291,158
5186,38
16907,23
4298,47
2831,165
7791,140
674,100
7949,44
15981,52
14447,1
9233,113
6100,109
15759,19
12036,6
3078,80
4717,9
5409,95
10621,15
2366,20
10147,1
2400,23
20084,8
4071,25
11259,14
12750,60
7578,10
14321,1
9555,1
6666,3
1109,24
8893,30
12744,4
9541,23
14335,119
6672,418
8887,53
489,123
10153,1
2414,45
4065,261
16522,3
4703,36
16244,22
10635,7
2372,38
15995,1
9227,40
6114,204
8139,1
12022,2
3044,54
11503,12
17172,1
18241,13
5435,186
13314,2
1653,23
7222,55
8111,2
15765,12
6882,4
7544,1
8677,6
15003,6
9569,22
13472,3
1135,402
17614,1
18527,12
5353,1
3722,313
11265,12
5347,47
18533,1
4059,38
3736,23
11271,4
6896,174
12778,5
7550,9
8663,144
14309,5
13466,5
1121,166
1647,8
6128,29
7236,57
15771,13
8105,42
3050,80
11517,2
16278,4
5421,8
18255,8
10609,45
16293,8
1874,67
15942,2
338,595
14484,1
9596,1
8850,15
12793,14
8688,77
17833,8
10184,14
3905,509
17827,1
10190,20
3911,41
9582,116
8844,42
13499,8
12787,81
6869,59
1860,36
15956,1
4918,8
16287,9
1848,52
1690,23
304,250
18282,1
2399,790
4930,257
3087,47
10806,31
3939,26
5390,36
6699,81
12977,24
462,44
6841,41
7587,3
12963,1
476,48
8878,2
6855,3
7593,26
5384,11
18296,8
4924,31
3093,45
10812,211
310,143
1684,2
5385,49
7592,51
6854,140
477,220
8879,47
12962,3
1685,180
311,32
10813,14
3092,82
4925,38
18297,10
10807,93
3086,10
4931,104
2398,62
18283,6
305,97
1691,24
1849,70
7586,114
6840,4
463,166
6698,31
12976,14
5391,61
3938,1
12786,1
13498,9
8845,37
9583,5
3910,27
10191,11
17826,1
16286,10
4919,46
17198,3
14491,1
15957,1
1861,40
14485,2
15943,1
339,115
1875,295
16292,13
3904,89
10185,26
8689,15
12792,68
8851,74
9597,78
1120,12
13467,4
14308,20
8662,5
7551,20
6897,60
12779,9
11270,19
3737,6
4058,14
18532,6
5346,5
17601,9
2429,108
10608,32
5420,70
17167,54
16279,17
11516,5
3051,27
8104,546
15770,2
7237,378
6129,6
1646,21
13301,39
8110,109
7223,284
1652,97
13315,17
5434,53
18240,8
17173,2
11502,1
3045,147
11264,53
3723,20
5352,55
18526,5
17615,26
1134,153
13473,3
9568,8
15002,2
7545,10
6883,27
16523,31
4064,8
2415,16
10152,51
8886,87
488,45
6673,8
14334,45
9540,5
12745,1
12023,36
8138,3
6115,4
9226,2
